Slurm logs will be saved in: /cluster/project/beltrao/kdammer/master_thesis/scripts/af3-template-analysis_from_ubnAF3Benchmark/af3-template-analysis/slurm_logs
  [QUEUE] Found new protein to process: P53840
  [QUEUE] Found new protein to process: P53843
  [QUEUE] Found new protein to process: P53844
  [QUEUE] Found new protein to process: P53845
  [QUEUE] Found new protein to process: P53846
  [QUEUE] Found new protein to process: P53847
  [QUEUE] Found new protein to process: P53851
  [QUEUE] Found new protein to process: P53852
  [QUEUE] Found new protein to process: P53853
  [QUEUE] Found new protein to process: P53854
  [QUEUE] Found new protein to process: P53855
  [QUEUE] Found new protein to process: P53858
  [QUEUE] Found new protein to process: P53859
  [QUEUE] Found new protein to process: P53860
  [QUEUE] Found new protein to process: P53861
  [QUEUE] Found new protein to process: P53863
  [QUEUE] Found new protein to process: P53865
  [QUEUE] Found new protein to process: P53866
  [QUEUE] Found new protein to process: P53868
  [QUEUE] Found new protein to process: P53871
  [QUEUE] Found new protein to process: P53874
  [QUEUE] Found new protein to process: P53875
  [QUEUE] Found new protein to process: P53877
  [QUEUE] Found new protein to process: P53879
  [QUEUE] Found new protein to process: P53881
  [QUEUE] Found new protein to process: P53883
  [QUEUE] Found new protein to process: P53886
  [QUEUE] Found new protein to process: P53890
  [QUEUE] Found new protein to process: P53892
  [QUEUE] Found new protein to process: P53894
  [QUEUE] Found new protein to process: P53895
  [QUEUE] Found new protein to process: P53896
  [QUEUE] Found new protein to process: P53900
  [QUEUE] Found new protein to process: P53901
  [QUEUE] Found new protein to process: P53903
  [QUEUE] Found new protein to process: P53905
  [QUEUE] Found new protein to process: P53909
  [QUEUE] Found new protein to process: P53911
  [QUEUE] Found new protein to process: P53914
  [QUEUE] Found new protein to process: P53917
  [QUEUE] Found new protein to process: P53919
  [QUEUE] Found new protein to process: P53921
  [QUEUE] Found new protein to process: P53923
  [QUEUE] Found new protein to process: P53924
  [QUEUE] Found new protein to process: P53927
  [QUEUE] Found new protein to process: P53930
  [QUEUE] Found new protein to process: P53933
  [QUEUE] Found new protein to process: P53935
  [QUEUE] Found new protein to process: P53937
  [QUEUE] Found new protein to process: P53939
  [QUEUE] Found new protein to process: P53941
  [QUEUE] Found new protein to process: P53942
  [QUEUE] Found new protein to process: P53946
  [QUEUE] Found new protein to process: P53949
  [QUEUE] Found new protein to process: P53950
  [QUEUE] Found new protein to process: P53951
  [QUEUE] Found new protein to process: P53953
  [QUEUE] Found new protein to process: P53958
  [QUEUE] Found new protein to process: P53959
  [QUEUE] Found new protein to process: P53961
  [QUEUE] Found new protein to process: P53962
  [QUEUE] Found new protein to process: P53965
  [QUEUE] Found new protein to process: P53969
  [QUEUE] Found new protein to process: P53971
  [QUEUE] Found new protein to process: P53972
  [QUEUE] Found new protein to process: P53973
  [QUEUE] Found new protein to process: P53981
  [QUEUE] Found new protein to process: P53983
  [QUEUE] Found new protein to process: P54074
  [QUEUE] Found new protein to process: P54113
  [QUEUE] Found new protein to process: P54114
  [QUEUE] Found new protein to process: P54115
  [QUEUE] Found new protein to process: P54730
  [QUEUE] Found new protein to process: P54780
  [QUEUE] Found new protein to process: P54784
  [QUEUE] Found new protein to process: P54786
  [QUEUE] Found new protein to process: P54790
  [QUEUE] Found new protein to process: P54791
  [QUEUE] Found new protein to process: P54837
  [QUEUE] Found new protein to process: P54857
  [QUEUE] Found new protein to process: P54858
  [QUEUE] Found new protein to process: P54860
  [QUEUE] Found new protein to process: P54861
  [QUEUE] Found new protein to process: P54885
  [QUEUE] Found new protein to process: P54999
  [QUEUE] Found new protein to process: P56628
  [QUEUE] Found new protein to process: P57743
  [QUEUE] Found new protein to process: P57744
  [QUEUE] Found new protein to process: P60010
  [QUEUE] Found new protein to process: P61829
  [QUEUE] Found new protein to process: P61830
  [QUEUE] Found new protein to process: P62651
  [QUEUE] Found new protein to process: P69850
  [QUEUE] Found new protein to process: P69851
  [QUEUE] Found new protein to process: P69852
  [QUEUE] Found new protein to process: P80210
  [QUEUE] Found new protein to process: P80428
  [QUEUE] Found new protein to process: P80667
  [QUEUE] Found new protein to process: P80967
  [QUEUE] Found new protein to process: P81449
  [QUEUE] Found new protein to process: P81450
  [QUEUE] Found new protein to process: P81451
  [QUEUE] Found new protein to process: P87108
  [QUEUE] Found new protein to process: P87262
  [QUEUE] Found new protein to process: P87284
  [QUEUE] Found new protein to process: P89102
  [QUEUE] Found new protein to process: P89105
  [QUEUE] Found new protein to process: P89114
  [QUEUE] Found new protein to process: P89886
  [QUEUE] Found new protein to process: Q00055
  [QUEUE] Found new protein to process: Q00362
  [QUEUE] Found new protein to process: Q00381
  [QUEUE] Found new protein to process: Q00402
  [QUEUE] Found new protein to process: Q00416
  [QUEUE] Found new protein to process: Q00539
  [QUEUE] Found new protein to process: Q00578
  [QUEUE] Found new protein to process: Q00582
  [QUEUE] Found new protein to process: Q00618
  [QUEUE] Found new protein to process: Q00684
  [QUEUE] Found new protein to process: Q00711
  [QUEUE] Found new protein to process: Q00723
  [QUEUE] Found new protein to process: Q00764
  [QUEUE] Found new protein to process: Q00776
  [QUEUE] Found new protein to process: Q00816
  [QUEUE] Found new protein to process: Q00916
  [QUEUE] Found new protein to process: Q00955
  [QUEUE] Found new protein to process: Q01080
  [QUEUE] Found new protein to process: Q01159
  [QUEUE] Found new protein to process: Q01163
  [QUEUE] Found new protein to process: Q01329
  [QUEUE] Found new protein to process: Q01448
  [QUEUE] Found new protein to process: Q01454
  [QUEUE] Found new protein to process: Q01476
  [QUEUE] Found new protein to process: Q01477
  [QUEUE] Found new protein to process: Q01519
  [QUEUE] Found new protein to process: Q01590
  [QUEUE] Found new protein to process: Q01662
  [QUEUE] Found new protein to process: Q01722
  [QUEUE] Found new protein to process: Q01852
  [QUEUE] Found new protein to process: Q01855
  [QUEUE] Found new protein to process: Q01939
  [QUEUE] Found new protein to process: Q02159
  [QUEUE] Found new protein to process: Q02197
  [QUEUE] Found new protein to process: Q02199
  [QUEUE] Found new protein to process: Q02202
  [QUEUE] Found new protein to process: Q02204
  [QUEUE] Found new protein to process: Q02205
  [QUEUE] Found new protein to process: Q02206
  [QUEUE] Found new protein to process: Q02256
  [QUEUE] Found new protein to process: Q02260
  [QUEUE] Found new protein to process: Q02326
  [QUEUE] Found new protein to process: Q02336
  [QUEUE] Found new protein to process: Q02354
  [QUEUE] Found new protein to process: Q02455
  [QUEUE] Found new protein to process: Q02457
  [QUEUE] Found new protein to process: Q02486
  [QUEUE] Found new protein to process: Q02516
  [QUEUE] Found new protein to process: Q02521
  [QUEUE] Found new protein to process: Q02554
  [QUEUE] Found new protein to process: Q02574
  [QUEUE] Found new protein to process: Q02608
  [QUEUE] Found new protein to process: Q02629
  [QUEUE] Found new protein to process: Q02630
  [QUEUE] Found new protein to process: Q02642
  [QUEUE] Found new protein to process: Q02647
  [QUEUE] Found new protein to process: Q02685
  [QUEUE] Found new protein to process: Q02721
  [QUEUE] Found new protein to process: Q02724
  [QUEUE] Found new protein to process: Q02725
  [QUEUE] Found new protein to process: Q02732
  [QUEUE] Found new protein to process: Q02753
  [QUEUE] Found new protein to process: Q02767
  [QUEUE] Found new protein to process: Q02770
  [QUEUE] Found new protein to process: Q02771
  [QUEUE] Found new protein to process: Q02772
  [QUEUE] Found new protein to process: Q02773
  [QUEUE] Found new protein to process: Q02775
  [QUEUE] Found new protein to process: Q02776
  [QUEUE] Found new protein to process: Q02784
  [QUEUE] Found new protein to process: Q02792
  [QUEUE] Found new protein to process: Q02793
  [QUEUE] Found new protein to process: Q02795
  [QUEUE] Found new protein to process: Q02796
  [QUEUE] Found new protein to process: Q02805
  [QUEUE] Found new protein to process: Q02821
  [QUEUE] Found new protein to process: Q02825
  [QUEUE] Found new protein to process: Q02866
  [QUEUE] Found new protein to process: Q02872
  [QUEUE] Found new protein to process: Q02884
  [QUEUE] Found new protein to process: Q02888
  [QUEUE] Found new protein to process: Q02889
  [QUEUE] Found new protein to process: Q02890
  [QUEUE] Found new protein to process: Q02892
  [QUEUE] Found new protein to process: Q02908
  [QUEUE] Found new protein to process: Q02931
  [QUEUE] Found new protein to process: Q02939
  [QUEUE] Found new protein to process: Q02948
  [QUEUE] Found new protein to process: Q02950
  [QUEUE] Found new protein to process: Q02983
  [QUEUE] Found new protein to process: Q03010
  [QUEUE] Found new protein to process: Q03012
  [QUEUE] Found new protein to process: Q03016
  [QUEUE] Found new protein to process: Q03018
  [QUEUE] Found new protein to process: Q03020
  [QUEUE] Found new protein to process: Q03048
  [QUEUE] Found new protein to process: Q03063
  [QUEUE] Found new protein to process: Q03067
  [QUEUE] Found new protein to process: Q03071
  [QUEUE] Found new protein to process: Q03081
  [QUEUE] Found new protein to process: Q03088
  [QUEUE] Found new protein to process: Q03096
  [QUEUE] Found new protein to process: Q03124
  [QUEUE] Found new protein to process: Q03144
  [QUEUE] Found new protein to process: Q03148
  [QUEUE] Found new protein to process: Q03153
  [QUEUE] Found new protein to process: Q03161
  [QUEUE] Found new protein to process: Q03162
  [QUEUE] Found new protein to process: Q03175
  [QUEUE] Found new protein to process: Q03178
  [QUEUE] Found new protein to process: Q03195
  [QUEUE] Found new protein to process: Q03201
  [QUEUE] Found new protein to process: Q03208
  [QUEUE] Found new protein to process: Q03213
  [QUEUE] Found new protein to process: Q03214
  [QUEUE] Found new protein to process: Q03246
  [QUEUE] Found new protein to process: Q03290
  [QUEUE] Found new protein to process: Q03306
  [QUEUE] Found new protein to process: Q03308
  [QUEUE] Found new protein to process: Q03322
  [QUEUE] Found new protein to process: Q03323
  [QUEUE] Found new protein to process: Q03327
  [QUEUE] Found new protein to process: Q03330
  [QUEUE] Found new protein to process: Q03337
  [QUEUE] Found new protein to process: Q03338
  [QUEUE] Found new protein to process: Q03361
  [QUEUE] Found new protein to process: Q03362
  [QUEUE] Found new protein to process: Q03370
  [QUEUE] Found new protein to process: Q03373
  [QUEUE] Found new protein to process: Q03375
  [QUEUE] Found new protein to process: Q03388
  [QUEUE] Found new protein to process: Q03406
  [QUEUE] Found new protein to process: Q03407
  [QUEUE] Found new protein to process: Q03430
  [QUEUE] Found new protein to process: Q03433
  [QUEUE] Found new protein to process: Q03435
  [QUEUE] Found new protein to process: Q03497
  [QUEUE] Found new protein to process: Q03503
  [QUEUE] Found new protein to process: Q03516
  [QUEUE] Found new protein to process: Q03525
  [QUEUE] Found new protein to process: Q03532
  [QUEUE] Found new protein to process: Q03557
  [QUEUE] Found new protein to process: Q03558
  [QUEUE] Found new protein to process: Q03579
  [QUEUE] Found new protein to process: Q03630
  [QUEUE] Found new protein to process: Q03640
  [QUEUE] Found new protein to process: Q03654
  [QUEUE] Found new protein to process: Q03660
  [QUEUE] Found new protein to process: Q03690
  [QUEUE] Found new protein to process: Q03691
  [QUEUE] Found new protein to process: Q03705
  [QUEUE] Found new protein to process: Q03707
  [QUEUE] Found new protein to process: Q03713
  [QUEUE] Found new protein to process: Q03714
  [QUEUE] Found new protein to process: Q03718
  [QUEUE] Found new protein to process: Q03723
  [QUEUE] Found new protein to process: Q03735
  [QUEUE] Found new protein to process: Q03750
  [QUEUE] Found new protein to process: Q03758
  [QUEUE] Found new protein to process: Q03759
  [QUEUE] Found new protein to process: Q03761
  [QUEUE] Found new protein to process: Q03768
  [QUEUE] Found new protein to process: Q03772
  [QUEUE] Found new protein to process: Q03774
  [QUEUE] Found new protein to process: Q03776
  [QUEUE] Found new protein to process: Q03780
  [QUEUE] Found new protein to process: Q03782
  [QUEUE] Found new protein to process: Q03784
  [QUEUE] Found new protein to process: Q03785
  [QUEUE] Found new protein to process: Q03790
  [QUEUE] Found new protein to process: Q03796
  [QUEUE] Found new protein to process: Q03799
  [QUEUE] Found new protein to process: Q03818
  [QUEUE] Found new protein to process: Q03834
  [QUEUE] Found new protein to process: Q03835
  [QUEUE] Found new protein to process: Q03862
  [QUEUE] Found new protein to process: Q03897
  [QUEUE] Found new protein to process: Q03898
  [QUEUE] Found new protein to process: Q03899
  [QUEUE] Found new protein to process: Q03920
  [QUEUE] Found new protein to process: Q03921
  [QUEUE] Found new protein to process: Q03940
  [QUEUE] Found new protein to process: Q03941
  [QUEUE] Found new protein to process: Q03944
  [QUEUE] Found new protein to process: Q03954
  [QUEUE] Found new protein to process: Q03956
  [QUEUE] Found new protein to process: Q03957
  [QUEUE] Found new protein to process: Q03973
  [QUEUE] Found new protein to process: Q03976
  [QUEUE] Found new protein to process: Q03981
  [QUEUE] Found new protein to process: Q04002
  [QUEUE] Found new protein to process: Q04003
  [QUEUE] Found new protein to process: Q04013
  [QUEUE] Found new protein to process: Q04031
  [QUEUE] Found new protein to process: Q04033
  [QUEUE] Found new protein to process: Q04048
  [QUEUE] Found new protein to process: Q04053
  [QUEUE] Found new protein to process: Q04062
  [QUEUE] Found new protein to process: Q04067
  [QUEUE] Found new protein to process: Q04080
  [QUEUE] Found new protein to process: Q04082
  [QUEUE] Found new protein to process: Q04087
  [QUEUE] Found new protein to process: Q04110
  [QUEUE] Found new protein to process: Q04119
  [QUEUE] Found new protein to process: Q04120
  [QUEUE] Found new protein to process: Q04149
  [QUEUE] Found new protein to process: Q04172
  [QUEUE] Found new protein to process: Q04175
  [QUEUE] Found new protein to process: Q04177
  [QUEUE] Found new protein to process: Q04182
  [QUEUE] Found new protein to process: Q04183
  [QUEUE] Found new protein to process: Q04199
  [QUEUE] Found new protein to process: Q04213
  [QUEUE] Found new protein to process: Q04216
  [QUEUE] Found new protein to process: Q04217
  [QUEUE] Found new protein to process: Q04225
  [QUEUE] Found new protein to process: Q04226
  [QUEUE] Found new protein to process: Q04228
  [QUEUE] Found new protein to process: Q04233
  [QUEUE] Found new protein to process: Q04264
  [QUEUE] Found new protein to process: Q04272
  [QUEUE] Found new protein to process: Q04279
  [QUEUE] Found new protein to process: Q04305
  [QUEUE] Found new protein to process: Q04307
  [QUEUE] Found new protein to process: Q04311
  [QUEUE] Found new protein to process: Q04322
  [QUEUE] Found new protein to process: Q04338
  [QUEUE] Found new protein to process: Q04359
  [QUEUE] Found new protein to process: Q04368
  [QUEUE] Found new protein to process: Q04370
  [QUEUE] Found new protein to process: Q04372
  [QUEUE] Found new protein to process: Q04373
  [QUEUE] Found new protein to process: Q04377
  [QUEUE] Found new protein to process: Q04383
  [QUEUE] Found new protein to process: Q04410
  [QUEUE] Found new protein to process: Q04431
  [QUEUE] Found new protein to process: Q04437
  [QUEUE] Found new protein to process: Q04439
  [QUEUE] Found new protein to process: Q04472
  [QUEUE] Found new protein to process: Q04477
  [QUEUE] Found new protein to process: Q04491
  [QUEUE] Found new protein to process: Q04493
  [QUEUE] Found new protein to process: Q04500
  [QUEUE] Found new protein to process: Q04511
  [QUEUE] Found new protein to process: Q04533
  [QUEUE] Found new protein to process: Q04549
  [QUEUE] Found new protein to process: Q04598
  [QUEUE] Found new protein to process: Q04599
  [QUEUE] Found new protein to process: Q04600
  [QUEUE] Found new protein to process: Q04601
  [QUEUE] Found new protein to process: Q04603
  [QUEUE] Found new protein to process: Q04632
  [QUEUE] Found new protein to process: Q04636
  [QUEUE] Found new protein to process: Q04651
  [QUEUE] Found new protein to process: Q04659
  [QUEUE] Found new protein to process: Q04660
  [QUEUE] Found new protein to process: Q04673
  [QUEUE] Found new protein to process: Q04675
  [QUEUE] Found new protein to process: Q04693
  [QUEUE] Found new protein to process: Q04697
  [QUEUE] Found new protein to process: Q04712
  [QUEUE] Found new protein to process: Q04739
  [QUEUE] Found new protein to process: Q04749
  [QUEUE] Found new protein to process: Q04779
  [QUEUE] Found new protein to process: Q04781
  [QUEUE] Found new protein to process: Q04867
  [QUEUE] Found new protein to process: Q04868
  [QUEUE] Found new protein to process: Q04924
  [QUEUE] Found new protein to process: Q04947
  [QUEUE] Found new protein to process: Q04949
  [QUEUE] Found new protein to process: Q04952
  [QUEUE] Found new protein to process: Q04969
  [QUEUE] Found new protein to process: Q05016
  [QUEUE] Found new protein to process: Q05021
  [QUEUE] Found new protein to process: Q05022
  [QUEUE] Found new protein to process: Q05027
  [QUEUE] Found new protein to process: Q05029
  [QUEUE] Found new protein to process: Q05040
  [QUEUE] Found new protein to process: Q05050
  [QUEUE] Found new protein to process: Q05080
  [QUEUE] Found new protein to process: Q05123
  [QUEUE] Found new protein to process: Q05166
  [QUEUE] Found new protein to process: Q05359
  [QUEUE] Found new protein to process: Q05468
  [QUEUE] Found new protein to process: Q05471
  [QUEUE] Found new protein to process: Q05498
  [QUEUE] Found new protein to process: Q05506
  [QUEUE] Found new protein to process: Q05515
  [QUEUE] Found new protein to process: Q05541
  [QUEUE] Found new protein to process: Q05543
  [QUEUE] Found new protein to process: Q05568
  [QUEUE] Found new protein to process: Q05580
  [QUEUE] Found new protein to process: Q05583
  [QUEUE] Found new protein to process: Q05635
  [QUEUE] Found new protein to process: Q05636
  [QUEUE] Found new protein to process: Q05670
  [QUEUE] Found new protein to process: Q05676
  [QUEUE] Found new protein to process: Q05775
  [QUEUE] Found new protein to process: Q05778
  [QUEUE] Found new protein to process: Q05779
  [QUEUE] Found new protein to process: Q05787
  [QUEUE] Found new protein to process: Q05789
  [QUEUE] Found new protein to process: Q05791
  [QUEUE] Found new protein to process: Q05854
  [QUEUE] Found new protein to process: Q05867
  [QUEUE] Found new protein to process: Q05900
  [QUEUE] Found new protein to process: Q05902
  [QUEUE] Found new protein to process: Q05919
  [QUEUE] Found new protein to process: Q05930
  [QUEUE] Found new protein to process: Q05933
  [QUEUE] Found new protein to process: Q05934
  [QUEUE] Found new protein to process: Q05942
  [QUEUE] Found new protein to process: Q05946
  [QUEUE] Found new protein to process: Q05949
  [QUEUE] Found new protein to process: Q06001
  [QUEUE] Found new protein to process: Q06032
  [QUEUE] Found new protein to process: Q06058
  [QUEUE] Found new protein to process: Q06063
  [QUEUE] Found new protein to process: Q06070
  [QUEUE] Found new protein to process: Q06071
  [QUEUE] Found new protein to process: Q06078
  [QUEUE] Found new protein to process: Q06090
  [QUEUE] Found new protein to process: Q06091
  [QUEUE] Found new protein to process: Q06096
  [QUEUE] Found new protein to process: Q06102
  [QUEUE] Found new protein to process: Q06103
  [QUEUE] Found new protein to process: Q06106
  [QUEUE] Found new protein to process: Q06108
  [QUEUE] Found new protein to process: Q06109
  [QUEUE] Found new protein to process: Q06132
  [QUEUE] Found new protein to process: Q06137
  [QUEUE] Found new protein to process: Q06142
  [QUEUE] Found new protein to process: Q06144
  [QUEUE] Found new protein to process: Q06146
  [QUEUE] Found new protein to process: Q06151
  [QUEUE] Found new protein to process: Q06156
  [QUEUE] Found new protein to process: Q06162
  [QUEUE] Found new protein to process: Q06163
  [QUEUE] Found new protein to process: Q06164
  [QUEUE] Found new protein to process: Q06168
  [QUEUE] Found new protein to process: Q06169
  [QUEUE] Found new protein to process: Q06178
  [QUEUE] Found new protein to process: Q06179
  [QUEUE] Found new protein to process: Q06188
  [QUEUE] Found new protein to process: Q06201
  [QUEUE] Found new protein to process: Q06205
  [QUEUE] Found new protein to process: Q06208
  [QUEUE] Found new protein to process: Q06211
  [QUEUE] Found new protein to process: Q06213
  [QUEUE] Found new protein to process: Q06214
  [QUEUE] Found new protein to process: Q06217
  [QUEUE] Found new protein to process: Q06218
  [QUEUE] Found new protein to process: Q06224
  [QUEUE] Found new protein to process: Q06245
  [QUEUE] Found new protein to process: Q06247
  [QUEUE] Found new protein to process: Q06287
  [QUEUE] Found new protein to process: Q06333
  [QUEUE] Found new protein to process: Q06337
  [QUEUE] Found new protein to process: Q06338
  [QUEUE] Found new protein to process: Q06339
  [QUEUE] Found new protein to process: Q06340
  [QUEUE] Found new protein to process: Q06344
  [QUEUE] Found new protein to process: Q06346
  [QUEUE] Found new protein to process: Q06350
  [QUEUE] Found new protein to process: Q06405
  [QUEUE] Found new protein to process: Q06406
  [QUEUE] Found new protein to process: Q06407
  [QUEUE] Found new protein to process: Q06410
  [QUEUE] Found new protein to process: Q06411
  [QUEUE] Found new protein to process: Q06412
  [QUEUE] Found new protein to process: Q06440
  [QUEUE] Found new protein to process: Q06449
  [QUEUE] Found new protein to process: Q06479
  [QUEUE] Found new protein to process: Q06485
  [QUEUE] Found new protein to process: Q06488
  [QUEUE] Found new protein to process: Q06489
  [QUEUE] Found new protein to process: Q06504
  [QUEUE] Found new protein to process: Q06505
  [QUEUE] Found new protein to process: Q06506
  [QUEUE] Found new protein to process: Q06510
  [QUEUE] Found new protein to process: Q06511
  [QUEUE] Found new protein to process: Q06512
  [QUEUE] Found new protein to process: Q06525
  [QUEUE] Found new protein to process: Q06537
  [QUEUE] Found new protein to process: Q06541
  [QUEUE] Found new protein to process: Q06543
  [QUEUE] Found new protein to process: Q06551
  [QUEUE] Found new protein to process: Q06580
  [QUEUE] Found new protein to process: Q06592
  [QUEUE] Found new protein to process: Q06623
  [QUEUE] Found new protein to process: Q06624
  [QUEUE] Found new protein to process: Q06625
  [QUEUE] Found new protein to process: Q06628
  [QUEUE] Found new protein to process: Q06629
  [QUEUE] Found new protein to process: Q06630
  [QUEUE] Found new protein to process: Q06631
  [QUEUE] Found new protein to process: Q06632
  [QUEUE] Found new protein to process: Q06636
  [QUEUE] Found new protein to process: Q06639
  [QUEUE] Found new protein to process: Q06668
  [QUEUE] Found new protein to process: Q06673
  [QUEUE] Found new protein to process: Q06675
  [QUEUE] Found new protein to process: Q06678
  [QUEUE] Found new protein to process: Q06679
  [QUEUE] Found new protein to process: Q06680
  [QUEUE] Found new protein to process: Q06682
  [QUEUE] Found new protein to process: Q06685
  [QUEUE] Found new protein to process: Q06686
  [QUEUE] Found new protein to process: Q06689
  [QUEUE] Found new protein to process: Q06696
  [QUEUE] Found new protein to process: Q06697
  [QUEUE] Found new protein to process: Q06706
  [QUEUE] Found new protein to process: Q06707
  [QUEUE] Found new protein to process: Q06708
  [QUEUE] Found new protein to process: Q06810
  [QUEUE] Found new protein to process: Q06815
  [QUEUE] Found new protein to process: Q06819
  [QUEUE] Found new protein to process: Q06820
  [QUEUE] Found new protein to process: Q06833
  [QUEUE] Found new protein to process: Q06835
  [QUEUE] Found new protein to process: Q07084
  [QUEUE] Found new protein to process: Q07350
  [QUEUE] Found new protein to process: Q07362
  [QUEUE] Found new protein to process: Q07376
  [QUEUE] Found new protein to process: Q07381
  [QUEUE] Found new protein to process: Q07418
  [QUEUE] Found new protein to process: Q07451
  [QUEUE] Found new protein to process: Q07457
  [QUEUE] Found new protein to process: Q07458
  [QUEUE] Found new protein to process: Q07468
  [QUEUE] Found new protein to process: Q07478
  [QUEUE] Found new protein to process: Q07508
  [QUEUE] Found new protein to process: Q07528
  [QUEUE] Found new protein to process: Q07532
  [QUEUE] Found new protein to process: Q07533
  [QUEUE] Found new protein to process: Q07540
  [QUEUE] Found new protein to process: Q07623
  [QUEUE] Found new protein to process: Q07653
  [QUEUE] Found new protein to process: Q07657
  [QUEUE] Found new protein to process: Q07738
  [QUEUE] Found new protein to process: Q07794
  [QUEUE] Found new protein to process: Q07800
  [QUEUE] Found new protein to process: Q07821
  [QUEUE] Found new protein to process: Q07825
  [QUEUE] Found new protein to process: Q07830
  [QUEUE] Found new protein to process: Q07834
  [QUEUE] Found new protein to process: Q07843
  [QUEUE] Found new protein to process: Q07844
  [QUEUE] Found new protein to process: Q07845
  [QUEUE] Found new protein to process: Q07878
  [QUEUE] Found new protein to process: Q07887
  [QUEUE] Found new protein to process: Q07895
  [QUEUE] Found new protein to process: Q07896
  [QUEUE] Found new protein to process: Q07897
  [QUEUE] Found new protein to process: Q07913
  [QUEUE] Found new protein to process: Q07914
  [QUEUE] Found new protein to process: Q07915
  [QUEUE] Found new protein to process: Q07921
  [QUEUE] Found new protein to process: Q07923
  [QUEUE] Found new protein to process: Q07930
  [QUEUE] Found new protein to process: Q07949
  [QUEUE] Found new protein to process: Q07951
  [QUEUE] Found new protein to process: Q07963
  [QUEUE] Found new protein to process: Q07979
  [QUEUE] Found new protein to process: Q07980
  [QUEUE] Found new protein to process: Q08004
  [QUEUE] Found new protein to process: Q08032
  [QUEUE] Found new protein to process: Q08045
  [QUEUE] Found new protein to process: Q08096
  [QUEUE] Found new protein to process: Q08109
  [QUEUE] Found new protein to process: Q08144
  [QUEUE] Found new protein to process: Q08162
  [QUEUE] Found new protein to process: Q08176
  [QUEUE] Found new protein to process: Q08204
  [QUEUE] Found new protein to process: Q08208
  [QUEUE] Found new protein to process: Q08215
  [QUEUE] Found new protein to process: Q08226
  [QUEUE] Found new protein to process: Q08229
  [QUEUE] Found new protein to process: Q08231
  [QUEUE] Found new protein to process: Q08232
  [QUEUE] Found new protein to process: Q08235
  [QUEUE] Found new protein to process: Q08236
  [QUEUE] Found new protein to process: Q08245
  [QUEUE] Found new protein to process: Q08269
  [QUEUE] Found new protein to process: Q08273
  [QUEUE] Found new protein to process: Q08278
  [QUEUE] Found new protein to process: Q08281
  [QUEUE] Found new protein to process: Q08285
  [QUEUE] Found new protein to process: Q08287
  [QUEUE] Found new protein to process: Q08299
  [QUEUE] Found new protein to process: Q08387
  [QUEUE] Found new protein to process: Q08421
  [QUEUE] Found new protein to process: Q08438
  [QUEUE] Found new protein to process: Q08465
  [QUEUE] Found new protein to process: Q08491
  [QUEUE] Found new protein to process: Q08492
  [QUEUE] Found new protein to process: Q08496
  [QUEUE] Found new protein to process: Q08553
  [QUEUE] Found new protein to process: Q08561
  [QUEUE] Found new protein to process: Q08622
  [QUEUE] Found new protein to process: Q08649
  [QUEUE] Found new protein to process: Q08650
  [QUEUE] Found new protein to process: Q08683
  [QUEUE] Found new protein to process: Q08685
  [QUEUE] Found new protein to process: Q08687
  [QUEUE] Found new protein to process: Q08689
  [QUEUE] Found new protein to process: Q08723
  [QUEUE] Found new protein to process: Q08732
  [QUEUE] Found new protein to process: Q08745
  [QUEUE] Found new protein to process: Q08746
  [QUEUE] Found new protein to process: Q08747
  [QUEUE] Found new protein to process: Q08749
  [QUEUE] Found new protein to process: Q08754
  [QUEUE] Found new protein to process: Q08773
  [QUEUE] Found new protein to process: Q08816
  [QUEUE] Found new protein to process: Q08817
  [QUEUE] Found new protein to process: Q08902
  [QUEUE] Found new protein to process: Q08920
  [QUEUE] Found new protein to process: Q08921
  [QUEUE] Found new protein to process: Q08923
  [QUEUE] Found new protein to process: Q08924
  [QUEUE] Found new protein to process: Q08949
  [QUEUE] Found new protein to process: Q08951
  [QUEUE] Found new protein to process: Q08959
  [QUEUE] Found new protein to process: Q08961
  [QUEUE] Found new protein to process: Q08962
  [QUEUE] Found new protein to process: Q08963
  [QUEUE] Found new protein to process: Q08965
  [QUEUE] Found new protein to process: Q08966
  [QUEUE] Found new protein to process: Q08972
  [QUEUE] Found new protein to process: Q08977
  [QUEUE] Found new protein to process: Q12000
  [QUEUE] Found new protein to process: Q12004
  [QUEUE] Found new protein to process: Q12009
  [QUEUE] Found new protein to process: Q12015
  [QUEUE] Found new protein to process: Q12016
  [QUEUE] Found new protein to process: Q12017
  [QUEUE] Found new protein to process: Q12018
  [QUEUE] Found new protein to process: Q12019
  [QUEUE] Found new protein to process: Q12024
  [QUEUE] Found new protein to process: Q12027
  [QUEUE] Found new protein to process: Q12028
  [QUEUE] Found new protein to process: Q12030
  [QUEUE] Found new protein to process: Q12035
  [QUEUE] Found new protein to process: Q12040
  [QUEUE] Found new protein to process: Q12041
  [QUEUE] Found new protein to process: Q12044
  [QUEUE] Found new protein to process: Q12046
  [QUEUE] Found new protein to process: Q12049
  [QUEUE] Found new protein to process: Q12050
  [QUEUE] Found new protein to process: Q12059
  [QUEUE] Found new protein to process: Q12060
  [QUEUE] Found new protein to process: Q12063
  [QUEUE] Found new protein to process: Q12066
  [QUEUE] Found new protein to process: Q12071
  [QUEUE] Found new protein to process: Q12072
  [QUEUE] Found new protein to process: Q12074
  [QUEUE] Found new protein to process: Q12080
  [QUEUE] Found new protein to process: Q12083
